CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTileMapAtlas.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965523.523337
e369965523.723138
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTileMapAtlas.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTileMapAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTileMapAtlas.m369965523#369965523#0(0"0(0#0#108"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTileMapAtlas.m8649532128#2334"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTileMapAtlas.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTileMapAtlas.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchDispatcher.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.528458
e369965524.759225
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchDispatcher.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@133"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m369965524#369965524#0(0"0(0#0#125"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8647647904#2354"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchDispatcher.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchHandler.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchHandler.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.759335
e369965524.884757
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchHandler.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m369965524#369965524#0(0"0(0#0#122"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8638815776#2348"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTouchHandler.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransition.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransition.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.026592
e369965524.401146
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransition.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransition.m369965524#369965524#0(0"0(0#0#106"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransition.m8648632512#2330"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransition.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransition.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionPageTurn.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.161362
e369965524.273917
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionPageTurn.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionPageTurn.m369965524#369965524#0(0"0(0#0#114"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionPageTurn.m8646171456#2346"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionPageTurn.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionPageTurn.o"0#

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionRadial.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/game curry/gold-on-wheels/TileGame/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionRadial.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s369965524.274131
e369965524.427977
r1
xCompileC
xbuild/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionRadial.o
x/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionRadial.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionRadial.m369965524#369965524#0(0"0(0#0#112"/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionRadial.m8637990080#2342"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bsucciduwoacdyedbdzqxnzxugwl/Prefix.pch -c "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/TileGame/libs/cocos2d/CCTransitionRadial.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/gold-on-wheels-shingo/build/TileGame.build/Debug-iphonesimulator/TileGame.build/Objects-normal/i386/CCTransitionRadial.o"0#
