lSLF07#2@105"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScene.m368146179#368146179#0(0"0(0#0#97"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScene.m8625047008#2280"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScene.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/CCScene.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScheduler.m"
s368146179.773644
e368146208.296734
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScheduler.m
lSLF07#2@109"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScheduler.m368146179#368146208#0(0"0(0#0#101"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScheduler.m8603893024#2288"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCScheduler.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/CCScheduler.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m"
s368146180.426499
e368146180.588331
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m
o/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m:593:58:{593:60-593:64}: warning: The right operand to '+' is always 0
o         glVertexPointer(3, GL_FLOAT, kQuadSize, (void*) (offset + diff) );
o                                                                 ^ ~~~~
o1 warning generated.
lSLF07#2@106"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m368146180#368146180#0(338"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m:593:58:{593:60-593:64}: warning: The right operand to '+' is always 0         glVertexPointer(3, GL_FLOAT, kQuadSize, (void*) (offset + diff) );                                                                 ^ ~~~~1 warning generated.1(0@36"The right operand to '+' is always 0368146180#18446744073709551615#0#9(17@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#574#2#574#2#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#582#18#582#18#17@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#582#18#582#18#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#582#52#582#52#17@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#582#52#582#52#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#583#2#583#2#17@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#583#2#583#2#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#587#2#587#2#17@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#587#2#587#2#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#592#2#592#15#21@32"Variable 'diff' initialized to 0368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#592#2#0#0#0"1(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#592#2#592#15#32"Variable 'diff' initialized to 017@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#592#2#592#15#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#593#2#593#2#17@0"368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#0"0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#0#0#0#0#1(3@6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#593#2#593#2#6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#593#51#593#51#21@36"The right operand to '+' is always 0368146180#18446744073709551615#0#0(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#593#51#0#0#0"1(6@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#593#60#593#63#36"The right operand to '+' is always 06@98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m363181960#593#51#0#0#9"Dead code0(20"Idempotent operation0#0#98"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m8625087328#2282"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSprite.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/CCSprite.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteBatchNode.m"
s368146180.588422
e368146182.939417
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteBatchNode.m
lSLF07#2@115"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteBatchNode.m368146180#368146182#0(0"0(0#0#107"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteBatchNode.m8624277088#2300"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteBatchNode.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/CCSpriteBatchNode.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrame.m"
s368146182.939591
e368146183.007761
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrame.m
lSLF07#2@111"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrame.m368146182#368146183#0(0"0(0#0#103"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrame.m8619794336#2292"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrame.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/CCSpriteFrame.plist"0#

CAnalyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrameCache.m"
s368146183.007858
e368146183.200431
r1
xAnalyze
x/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrameCache.m
lSLF07#2@116"Analyze /Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrameCache.m368146183#368146183#0(0"0(0#0#108"/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrameCache.m8625210240#2302"    cd "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-generated-files.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-own-target-headers.hmap" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-all-target-headers.hmap" -iquote "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/TileGame-project-headers.hmap" "-F/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/Debug-iphonesimulator/include" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources/i386" "-I/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/DerivedSources" -include /var/folders/8A/8ApR++y8FJWjgjx4gsExjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-drhndacjupnasweubiykpwjnvjbb/Prefix.pch --analyze "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/TileGame/libs/cocos2d/CCSpriteFrameCache.m" -o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/TileGame/build/TileGame.build/Debug-iphonesimulator/TileGame.build/StaticAnalyzer/normal/i386/CCSpriteFrameCache.plist"0#
